</html></rule>
#errors
/rule;no significant content;s
/rule/html;no significant content;s
/rule/html/head/title;no significant content;s
/rule/html/body;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><html>
<head><title/></head><body/><nest/><body/>
</html></rule>
#errors
/rule/html/body;element not allowed
/rule;no significant content;s
/rule/html;no significant content;s
/rule/html/head/title;no significant content;s
/rule/html/body;no significant content;s
/rule/html/body;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><html>
<head><title/></head><nest/>
</html></rule>
#errors
/rule/html;child element missing:body
/rule;no significant content;s
/rule/html;no significant content;s
/rule/html/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><html>
<nest/><body/>
</html></rule>
#errors
/rule/html/body;ps element missing:head
/rule;no significant content;s
/rule/html;no significant content;s
/rule/html/body;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><html>
<head><title/></head><body/><nest/>
</html></rule>
#errors
/rule;no significant content;s
/rule/html;no significant content;s
/rule/html/head/title;no significant content;s
/rule/html/body;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<head><nest/></head>
</rule>
#errors
/rule/head;child element missing:title
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<head><title/><nest/></head>
</rule>
#errors
/rule;no significant content;s
/rule/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<head><nest/><title/></head>
</rule>
#errors
/rule;no significant content;s
/rule/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<head><nest/><base href="http://www.example.com/"/><title/></head>
</rule>
#errors
/rule;no significant content;s
/rule/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<head><base href="http://www.example.com/"/><nest/><title/></head>
</rule>
#errors
/rule;no significant content;s
/rule/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<head><meta charset="us-ascii"/><nest/><title/></head>
</rule>
#errors
/rule/head/meta/@charset;in XML:charset
/rule/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/rule;no significant content;s
/rule/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<head><nest/><meta charset="us-ascii"/><title/></head>
</rule>
#errors
/rule/head/meta/@charset;in XML:charset
/rule/head/meta/@charset;mismatched charset name::us-ascii;unsupported
/rule;no significant content;s
/rule/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><style><nest/></style></rule>
#errors
/rule/style;style:text/css;unsupported
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><script><nest/></script></rule>
#errors
/rule/script;script:text/javascript;unsupported
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><nest/></footer></rule>
#errors
/rule;no significant content;s
/rule/footer;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><nest/>a</footer></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><nest/><i/></footer></rule>
#errors
/rule;no significant content;s
/rule/footer;no significant content;s
/rule/footer/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><nest/><ul/></footer></rule>
#errors
/rule;no significant content;s
/rule/footer;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><nest/><p/></footer></rule>
#errors
/rule/footer/p;element not allowed
/rule;no significant content;s
/rule/footer;no significant content;s
/rule/footer/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer>a<nest/></footer></rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><i/><nest/></footer></rule>
#errors
/rule;no significant content;s
/rule/footer;no significant content;s
/rule/footer/i;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><ol/><nest/></footer></rule>
#errors
/rule;no significant content;s
/rule/footer;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><p/><nest/></footer></rule>
#errors
/rule/footer/p;element not allowed
/rule;no significant content;s
/rule/footer;no significant content;s
/rule/footer/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer>a<nest/><p/></footer></rule>
#errors
/rule/footer/p;element not allowed
/rule/footer/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><p/><nest/>a</footer></rule>
#errors
/rule/footer/p;element not allowed
/rule/footer/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><footer><nest/><h1/></footer></rule>
#errors
/rule/footer/h1;element not allowed
/rule;no significant content;s
/rule/footer;no significant content;s
/rule/footer/h1;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><dialog><nest/></dialog></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dialog><dt/><nest/></dialog>
</rule>
#errors
/rule/dialog;child element missing:dd
/rule;no significant content;s
/rule/dialog/dt;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dialog><dt/><dd/><nest/></dialog>
</rule>
#errors
/rule;no significant content;s
/rule/dialog/dt;no significant content;s
/rule/dialog/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dialog><dt/><dd/><dt/><nest/></dialog>
</rule>
#errors
/rule/dialog;child element missing:dd
/rule;no significant content;s
/rule/dialog/dt;no significant content;s
/rule/dialog/dd;no significant content;s
/rule/dialog/dt;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dialog><dt/><dd/><dt/><dd/><nest/></dialog>
</rule>
#errors
/rule;no significant content;s
/rule/dialog/dt;no significant content;s
/rule/dialog/dd;no significant content;s
/rule/dialog/dt;no significant content;s
/rule/dialog/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dialog><dt/><nest/><dd/></dialog>
</rule>
#errors
/rule;no significant content;s
/rule/dialog/dt;no significant content;s
/rule/dialog/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dialog><dt/><nest/><dt/><dd/></dialog>
</rule>
#errors
/rule/dialog/dt;ps element missing:dd
/rule;no significant content;s
/rule/dialog/dt;no significant content;s
/rule/dialog/dt;no significant content;s
/rule/dialog/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dialog><nest/><dt/></dialog>
</rule>
#errors
/rule/dialog;child element missing:dd
/rule;no significant content;s
/rule/dialog/dt;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dialog><nest/><dt/><dd/></dialog>
</rule>
#errors
/rule;no significant content;s
/rule/dialog/dt;no significant content;s
/rule/dialog/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><ul><nest/></ul></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><ul><li/><nest/></ul></rule>
#errors
/rule;no significant content;s
/rule/ul/li;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><ul><nest/><li/></ul></rule>
#errors
/rule;no significant content;s
/rule/ul/li;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><ol><nest/></ol></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><dl><nest/></dl></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><dl><nest/><dt/></dl></rule>
#errors
/rule;no significant content;s
/rule/dl;child element missing:dd
/rule/dl/dt;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><dl><dt/><nest/></dl></rule>
#errors
/rule/dl;child element missing:dd
/rule;no significant content;s
/rule/dl/dt;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><dl><dt/><nest/><dd/></dl></rule>
#errors
/rule;no significant content;s
/rule/dl/dt;no significant content;s
/rule/dl/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><dl><dt/><dd/><nest/></dl></rule>
#errors
/rule;no significant content;s
/rule/dl/dt;no significant content;s
/rule/dl/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><dl><nest/><dt/><dd/></dl></rule>
#errors
/rule;no significant content;s
/rule/dl/dt;no significant content;s
/rule/dl/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dl><dt/><dd/><nest/><dt/><dd/></dl>
</rule>
#errors
/rule;no significant content;s
/rule/dl/dt;no significant content;s
/rule/dl/dd;no significant content;s
/rule/dl/dt;no significant content;s
/rule/dl/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dl><dt/><nest/><dt/><dd/></dl>
</rule>
#errors
/rule;no significant content;s
/rule/dl/dt;no significant content;s
/rule/dl/dt;no significant content;s
/rule/dl/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<dl><dt/><dd/><nest/><dd/></dl>
</rule>
#errors
/rule;no significant content;s
/rule/dl/dt;no significant content;s
/rule/dl/dd;no significant content;s
/rule/dl/dd;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><del><nest/></del></rule>
#errors
/rule;no significant content;s
/rule/del;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><del><nest/>aa</del></rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><del><nest/><p/></del></rule>
#errors
/rule;no significant content;s
/rule/del;no significant content;s
/rule/del/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<video src="/"><nest/></video>
</rule>
#errors
/rule/video;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<video><nest/><source src="/"/></video>
</rule>
#errors
/rule/video;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<video><source src="/"/><nest/><source src="/"/></video>
</rule>
#errors
/rule/video;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<video><source src="/"/><nest/></video>
</rule>
#errors
/rule/video;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<table><nest/></table>
</rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<table><nest/><tr><td/></tr></table>
</rule>
#errors
/rule;no significant content;s
/rule/table/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<table><nest/><tbody><tr><td/></tr></tbody></table>
</rule>
#errors
/rule;no significant content;s
/rule/table/tbody/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<table><tbody><tr><td/></tr></tbody><nest/></table>
</rule>
#errors
/rule;no significant content;s
/rule/table/tbody/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<table><caption/><nest/><caption/><tr><td/></tr></table>
</rule>
#errors
/rule/table/caption;element not allowed
/rule;no significant content;s
/rule/table/caption;no significant content;s
/rule/table/caption;no significant content;s
/rule/table/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<colgroup><nest/></colgroup>
</rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<colgroup><col/><nest/></colgroup>
</rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<colgroup><nest/><col/></colgroup>
</rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<colgroup><col/><nest/><col/></colgroup>
</rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<tbody><nest/></tbody>
</rule>
#errors
/rule/tbody;child element missing:tr
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<tbody><nest/><tr><td/></tr></tbody>
</rule>
#errors
/rule;no significant content;s
/rule/tbody/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<tbody><tr><td/></tr><nest/></tbody>
</rule>
#errors
/rule;no significant content;s
/rule/tbody/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<tr><nest/></tr>
</rule>
#errors
/rule/tr;child element missing:td|th
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<tr><td/><nest/></tr>
</rule>
#errors
/rule;no significant content;s
/rule/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<tr><nest/><td/></tr>
</rule>
#errors
/rule;no significant content;s
/rule/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<tr><th/><nest/></tr>
</rule>
#errors
/rule;no significant content;s
/rule/tr/th;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<tr><th/><nest/><td/></tr>
</rule>
#errors
/rule;no significant content;s
/rule/tr/th;no significant content;s
/rule/tr/td;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<head><title/><noscript><nest/></noscript></head>
</rule>
#errors
/rule/head/noscript;in XML:noscript
/rule;no significant content;s
/rule/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml"><head><title/>
<noscript><link rel="alternate" href=""/><nest/></noscript>
</head></rule>
#errors
/rule/head/noscript;in XML:noscript
/rule;no significant content;s
/rule/head/title;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<datagrid><nest/></datagrid>
</rule>
#errors
/rule;no significant content;s
/rule/datagrid;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<datagrid><nest/><table/></datagrid>
</rule>
#errors
/rule;no significant content;s
/rule/datagrid;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<datagrid><nest/><table/><p/></datagrid>
</rule>
#errors
/rule/datagrid/p;element not allowed
/rule;no significant content;s
/rule/datagrid;no significant content;s
/rule/datagrid/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<datagrid><p/><nest/><table/></datagrid>
</rule>
#errors
/rule;no significant content;s
/rule/datagrid;no significant content;s
/rule/datagrid/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<datagrid><table/><nest/><p/></datagrid>
</rule>
#errors
/rule/datagrid/p;element not allowed
/rule;no significant content;s
/rule/datagrid;no significant content;s
/rule/datagrid/p;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu><nest/></menu>
</rule>
#errors
/rule;no significant content;s
/rule/menu;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu><li/><nest/></menu>
</rule>
#errors
/rule;no significant content;s
/rule/menu;no significant content;s
/rule/menu/li;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu><nest/><li/></menu>
</rule>
#errors
/rule;no significant content;s
/rule/menu;no significant content;s
/rule/menu/li;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu><li/><nest/><li/></menu>
</rule>
#errors
/rule;no significant content;s
/rule/menu;no significant content;s
/rule/menu/li;no significant content;s
/rule/menu/li;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu>aa<nest/></menu>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu><nest/>aa</menu>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu>aa<nest/>bb</menu>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu>aa<nest/><li/></menu>
</rule>
#errors
/rule/menu/li;element not allowed
/rule/menu/li;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<menu><li/><nest/>aa</menu>
</rule>
#errors
/rule/menu/"aa";character not allowed
/rule/menu/li;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<datatemplate><nest/></datatemplate>
</rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<datatemplate><nest/><rule/></datatemplate>
</rule>
#errors
/rule;no significant content;s
/rule/datatemplate/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<datatemplate><rule/><nest/></datatemplate>
</rule>
#errors
/rule;no significant content;s
/rule/datatemplate/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<rule><nest/></rule>
</rule>
#errors
/rule;no significant content;s
/rule/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:author xmlns:a="http://www.w3.org/2005/Atom"><a:name><nest/></a:name></a:author>
</rule>
#errors
/rule;no significant content;s

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:author xmlns:a="http://www.w3.org/2005/Atom"><a:name><nest/>aa</a:name></a:author>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:author xmlns:a="http://www.w3.org/2005/Atom"><a:name>aa<nest/></a:name></a:author>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:author xmlns:a="http://www.w3.org/2005/Atom"><a:uri><nest/>http://www.example.org/</a:uri><a:name/></a:author>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:author xmlns:a="http://www.w3.org/2005/Atom"><a:email><nest/>a@example.com</a:email><a:name/></a:author>
</rule>
#errors
/rule/author/email;addr-spec;unsupported

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:published xmlns:a="http://www.w3.org/2005/Atom">2006-12-31T00:00:00Z<nest/></a:published>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:entry xmlns:a="http://www.w3.org/2005/Atom"><a:id>http://www.example.org/</a:id><a:title/><a:content/><a:author><a:name/></a:author><a:updated>2006-12-31T00:00:00Z</a:updated><nest/></a:entry>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:entry xmlns:a="http://www.w3.org/2005/Atom"><nest/><a:id>http://www.example.org/</a:id><a:title/><a:content/><a:author><a:name/></a:author><a:updated>2006-12-31T00:00:00Z</a:updated></a:entry>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:feed xmlns:a="http://www.w3.org/2005/Atom"><nest/><a:id>http://www.example.org/</a:id><a:title/><a:link rel="self" href="/"/><a:author><a:name/></a:author><a:updated>2006-12-31T00:00:00Z</a:updated></a:feed>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:feed xmlns:a="http://www.w3.org/2005/Atom"><a:id>http://www.example.org/</a:id><a:title/><a:link rel="self" href="/"/><a:author><a:name/></a:author><a:updated>2006-12-31T00:00:00Z</a:updated><nest/></a:feed>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:feed xmlns:a="http://www.w3.org/2005/Atom"><a:id>http://www.example.org/</a:id><a:title/><a:link rel="self" href="/"/><a:author><a:name/></a:author><a:updated>2006-12-31T00:00:00Z</a:updated><nest/><a:entry><a:id>http://www.example.org/1/</a:id><a:title/><a:content/><a:updated>2007-01-01T00:00:00Z</a:updated></a:entry></a:feed>
</rule>
#errors

#data
<rule xmlns="http://www.w3.org/1999/xhtml">
<a:feed xmlns:a="http://www.w3.org/2005/Atom"><a:id>http://www.example.org/</a:id><a:title/><a:link rel="self" href="/"/><a:author><a:name/></a:author><a:updated>2006-12-31T00:00:00Z</a:updated><a:entry><a:id>http://www.example.org/1/</a:id><a:title/><a:content/><a:updated>2007-01-01T00:00:00Z</a:updated></a:entry><nest/><a:entry><a:id>http://www.example.org/2/</a:id><a:title/><a:content/><a:updated>2007-01-01T00:00:00Z</a:updated></a:entry></a:feed>
</rule>
#errors

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<datatemplate><rule></rule><nest></nest></datatemplate>
<nest></nest>
</div>
#errors
/div/datatemplate/nest;element not allowed:datatemplate
/div/datatemplate;element not allowed
/div/nest;element not allowed
/div;no significant content;s
/div/datatemplate/rule;no significant content;s

#data
<div xmlns="http://www.w3.org/1999/xhtml">
<datatemplate><rule></rule><nest></nest></datatemplate>
</div>
#errors
/div/datatemplate/nest;element not allowed:datatemplate
/div;no significant content;s
/div/datatemplate/rule;no significant content;s

