/th/@width;length:syntax error;m

#data
<th width="1,45" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
/th/@width;length:syntax error;m

#data
<th width="1*" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
/th/@width;length:syntax error;m

#data
<th width="+1" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
/th/@width;length:syntax error;m

#data
<th width="1.0" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
/th/@width;length:syntax error;m

#data
<th width="-0" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@width;attribute not defined;m
/th/@width;length:syntax error;m

#data
<th height="1" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m

#data
<th height="0" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m

#data
<th height="1%" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m

#data
<th height="1000%" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m

#data
<th height="1px" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<th height="1 " xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<th height=" 4" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<th height="" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<th height="1,45" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<th height="1*" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<th height="+1" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<th height="1.0" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<th height="-0" xmlns="http://www.w3.org/1999/xhtml">a</th>
#errors
/th/@height;attribute not defined;m
/th/@height;length:syntax error;m

#data
<td width="1" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m

#data
<td width="0" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m

#data
<td width="1%" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m

#data
<td width="1000%" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m

#data
<td width="1px" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td width="1 " xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td width=" 4" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td width="" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td width="1,45" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td width="1*" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td width="+1" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td width="1.0" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td width="-0" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@width;attribute not defined;m
/td/@width;length:syntax error;m

#data
<td height="1" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m

#data
<td height="0" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m

#data
<td height="1%" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m

#data
<td height="1000%" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m

#data
<td height="1px" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m

#data
<td height="1 " xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m

#data
<td height=" 4" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m

#data
<td height="" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m

#data
<td height="1,45" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m

#data
<td height="1*" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m

#data
<td height="+1" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m

#data
<td height="1.0" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m

#data
<td height="-0" xmlns="http://www.w3.org/1999/xhtml">a</td>
#errors
/td/@height;attribute not defined;m
/td/@height;length:syntax error;m
